hour_of_the_day,day_of_the_week,client_user,client_host,client_ip,client_program,service_name
11.828055555555554,1,jps001,__jdbc__,188.184.140.90,JDBC Thin Client,devdb11_s.cern.ch
11.828055555555554,1,oracle,itrac50096.cern.ch,10.16.8.137,sqlplus,int8r.cern.ch
4.386111111111112,1,inforops,__jdbc__,137.138.161.94,JDBC Thin Client,EDMSTST
4.398055555555556,1,,,,,EDMSTST
4.405833333333334,1,,,,,ZORATST
4.418611111111112,1,oracle,itrac1328.cern.ch,,,
4.4141666666666675,1,wls,__jdbc__,137.138.161.35,APEX Listener,EDMSTST
4.403611111111111,1,oracle,itrac50096.cern.ch,10.16.8.137,perl,SUSITST
4.417222222222223,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\kernel\exe\Evolynx-serveur.exe,SUSITST
11.826944444444445,1,oracle,itrac1301.cern.ch,,,
4.394444444444445,1,flume,__jdbc__,10.16.6.145,JDBC Thin Client,C
4.401944444444445,1,oracle,itrac1328.cern.ch,,,
4.414722222222222,1,oracle,__jdbc__,10.16.6.228,JDBC Thin Client,SUSITST
11.8275,1,,,,,INT2R1
4.379166666666666,1,,,,,ZORATST
4.389722222222223,1,,,,,EDMSTST
11.828055555555554,1,jps001,__jdbc__,188.184.140.90,JDBC Thin Client,devdb11_s.cern.ch
11.82861111111111,1,,,,,INTR1
4.386111111111112,1,inforops,__jdbc__,137.138.161.94,JDBC Thin Client,EDMSTST
4.398333333333333,1,wls,__jdbc__,137.138.161.109,APEX Listener,EDMSTST
4.411388888888889,1,zabbix,ssm.cern.ch,172.26.104.244,sqlplus,SUSITST.cern.ch
4.403888888888889,1,oracle,itrac50096.cern.ch,10.16.8.137,perl,ZORATST
4.404722222222222,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.826944444444445,1,,,,,ACCINT1
4.395277777777778,1,oracle,itrac50096.cern.ch,10.16.8.137,perl,ZORATST
4.407500000000001,1,oracle,itrac50096.cern.ch,10.16.8.137,perl,EDMSTST
4.418611111111112,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.829166666666666,1,sysctl,db-51220.cern.ch,137.138.161.92,perl,devdb11_s.cern.ch
11.830277777777777,1,oracle,itrac1310.cern.ch,,,
4.386666666666667,1,,,,,ZORATST
4.400555555555556,1,wls,__jdbc__,188.185.79.71,APEX Listener,EDMSTST
4.403611111111111,1,zabbix,ssm.cern.ch,172.26.104.244,sqlplus,ZORATST
4.4158333333333335,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.826666666666666,1,,,,,ACCINT2
4.385000000000001,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
4.395833333333334,1,,,,,ZORATST
4.408888888888889,1,,,,,EDMSTST
4.419444444444445,1,inforops,__jdbc__,137.138.161.94,JDBC Thin Client,EDMSTST
4.407500000000001,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
4.419166666666667,1,,,,,SUSITST
11.829444444444444,1,jps001,__jdbc__,188.184.140.90,JDBC Thin Client,devdb11_s.cern.ch
11.830555555555556,1,,,,,C2PPSDB1
4.3869444444444445,1,zabbix,ssm.cern.ch,172.26.104.244,sqlplus,ZORATST
4.400555555555556,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\kernel\exe\Evolynx-serveur.exe,SUSITST
4.411666666666667,1,,,,,SUSITST
11.826666666666666,1,,,,,INT2R1
4.376666666666666,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
4.388055555555556,1,YSCCP-20000$,__jdbc__,172.18.161.8,JDBC Thin Client,susitst
4.401944444444445,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
4.4141666666666675,1,,,,,ZORATST
11.829444444444444,1,jps001,__jdbc__,188.184.140.90,JDBC Thin Client,devdb11_s.cern.ch
4.3741666666666665,1,,,,,SUSITST
4.3869444444444445,1,,,,,EDMSTST
4.4125000000000005,1,,,,,ZORATST
4.413055555555556,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.826944444444445,1,oracle,itrac1301.cern.ch,,,
4.3852777777777785,1,oracle,itrac1328.cern.ch,,,
4.39638888888889,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
4.409722222222222,1,,,,,EDMSTST
4.419444444444445,1,inforops,__jdbc__,137.138.161.94,JDBC Thin Client,EDMSTST
4.411111111111111,1,flume,__jdbc__,10.16.6.145,JDBC Thin Client,C
4.429166666666667,1,,,,,ZORATST
11.829722222222221,1,,,,,INTDB112
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.430000000000001,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.829444444444444,1,dboard,dashb-ai-651.cern.ch,128.142.146.223,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.427777777777778,1,flume,__jdbc__,10.16.6.145,JDBC Thin Client,C
11.828888888888889,1,,,,,INTDB112
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.425000000000001,1,,,,,SUSITST
11.829722222222221,1,,,,,INTDB112
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.424166666666667,1,,,,,ZORATST
11.828888888888889,1,,,,,INTDB112
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.427222222222222,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.829722222222221,1,oracle,itrac1306.cern.ch,,,
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.830555555555556,1,,,,,C2PPSDB1
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.432777777777778,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.829444444444444,1,dboard,dashb-ai-651.cern.ch,128.142.146.223,python,int11r.cern.ch
11.821666666666667,1,,,,,INT11R2
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.419444444444445,1,inforops,__jdbc__,137.138.161.94,JDBC Thin Client,EDMSTST
4.435277777777778,1,oracle,itrac1328.cern.ch,,,
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.421388888888889,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
4.441111111111112,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.419444444444445,1,inforops,__jdbc__,137.138.161.94,JDBC Thin Client,EDMSTST
4.435277777777778,1,,,,,ZORATST
11.830833333333333,1,stage,lxc2cert1.cern.ch,128.142.243.87,python,SYS$STAGER_DEV01.TRANSFERREADYTOSCHEDULE.C2CSTDEV.CERN.CH
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.831111111111111,1,dboard,dashb-ai-651.cern.ch,128.142.146.223,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.434166666666667,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\kernel\exe\Evolynx-serveur.exe,SUSITST
11.829444444444444,1,dboard,dashb-ai-651.cern.ch,128.142.146.223,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.4222222222222225,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\kernel\exe\Evolynx-serveur.exe,SUSITST
11.829166666666666,1,wls,__jdbc__,137.138.161.101,JDBC Thin Client,found_service_test.WORLD
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.420555555555556,1,oracle,__jdbc__,10.16.6.228,JDBC Thin Client,SUSITST
4.436944444444444,1,zabbix,ssm.cern.ch,172.26.104.244,sqlplus,ZORATST
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.420277777777778,1,zabbix,ssm.cern.ch,172.26.104.244,sqlplus,ZORATST
4.435555555555556,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.421388888888889,1,SYSTEM,YSCCP-20000,172.18.161.8,C:\Windows\system32\DllHost.exe,SUSITST
4.4383333333333335,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.424166666666667,1,SYSTEM,YSCCP-00008,172.18.161.29,C:\Program?Files\Evolynx\Kernel\exe\Evolynx-Frontal.exe,SUSITST
11.829444444444444,1,,,,,ACCINT1
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.434444444444445,1,Syst?me,YECCP08-PS0,10.11.5.108,C:\Program?Files??x86?\Microsoft?SQL?Server\MSSQL.1\MSSQL\Binn\sqlservr.exe,ZORATST
11.830555555555556,1,,,,,C2PPSDB1
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
4.423611111111112,1,YSCCP-20000$,__jdbc__,172.18.161.8,JDBC Thin Client,susitst
11.830277777777777,1,acclog,__jdbc__,188.185.76.83,JDBC Thin Client,accint.cern.ch
11.821388888888889,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821666666666667,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.821944444444444,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822777777777777,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.829722222222221,1,,,,,INTDB112
11.83,1,,,,,DEVDB111
11.832222222222223,1,,,,,DEVDB122
11.822222222222223,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822777777777777,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.831944444444444,1,oracle,itrac1302.cern.ch,,,
11.828888888888889,1,,,,,DEVDB112
11.83,1,oracle,itrac1318.cern.ch,10.16.6.208,perl,INTR2
11.8225,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.823055555555555,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.831111111111111,1,oracle,itrac1317.cern.ch,10.16.6.206,perl,DEVDB122
11.831111111111111,1,root,__jdbc__,137.138.147.40,JDBC Thin Client,devdb11_s.cern.ch
11.8225,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822777777777777,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.830555555555556,1,sysctl,db-51220.cern.ch,137.138.161.92,perl,devdb11_s.cern.ch
11.830277777777777,1,acclog,__jdbc__,188.185.76.83,JDBC Thin Client,accint.cern.ch
11.8225,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822777777777777,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.830555555555556,1,root,__jdbc__,137.138.147.19,JDBC Thin Client,devdb11_s.cern.ch
11.829444444444444,1,,,,,ACCINT1
11.8225,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.823055555555555,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.831388888888888,1,oracle,itrac1317.cern.ch,,,
11.831944444444444,1,,,,,DEVDB12U2
11.8225,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822777777777777,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.829444444444444,1,jps001,__jdbc__,188.184.140.90,JDBC Thin Client,devdb11_s.cern.ch
11.830555555555556,1,root,__jdbc__,137.138.147.19,JDBC Thin Client,devdb11_s.cern.ch
11.8225,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.822777777777777,1,merge,pcamsj2.cern.ch,137.138.188.167,python,int11r.cern.ch
11.829722222222221,1,,,,,DEVDB112
11.829444444444444,1,,,,,ACCINT1
